R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0      leaflet_2.2.3     highcharter_0.9.5 plotly_4.12.1    
[5] dplyr_1.2.1       ggplot2_4.0.3    

loaded via a namespace (and not attached):
 [1] generics_0.1.4          tidyr_1.3.2             stringi_1.8.9          
 [4] lattice_0.22-9          digest_0.6.39           magrittr_2.0.5         
 [7] evaluate_1.0.5          grid_4.6.1              timechange_0.4.0       
[10] RColorBrewer_1.1-3      fastmap_1.2.0           Matrix_1.7-5           
[13] jsonlite_2.0.0          backports_1.5.1         mgcv_1.9-4             
[16] httr_1.4.8              purrr_1.2.2             crosstalk_1.2.2        
[19] viridisLite_0.4.3       textshaping_1.0.5       jquerylib_0.1.4        
[22] rlist_0.4.6.2           cli_3.6.6               rlang_1.3.0            
[25] splines_4.6.1           withr_3.0.3             yaml_2.3.12            
[28] otel_0.2.0              tools_4.6.1             broom_1.0.13           
[31] curl_7.1.0              assertthat_0.2.1        vctrs_0.7.3            
[34] R6_2.6.1                zoo_1.9-0               lifecycle_1.0.5        
[37] lubridate_1.9.5         stringr_1.6.0           leaflet.providers_3.0.0
[40] htmlwidgets_1.6.4       ragg_1.5.2              pkgconfig_2.0.3        
[43] pillar_1.11.1           gtable_0.3.6            data.table_1.18.6.1    
[46] glue_1.8.1              quantmod_0.4.29         systemfonts_1.3.2      
[49] xfun_0.60               tibble_3.3.1            tidyselect_1.2.1       
[52] rstudioapi_0.19.0       knitr_1.51              farver_2.1.2           
[55] nlme_3.1-169            htmltools_0.5.9         labeling_0.4.3         
[58] rmarkdown_2.31          xts_0.14.3              compiler_4.6.1         
[61] S7_0.2.2                TTR_0.24.4             
